Name,Position,Price,Uncertainty,Overall,GW 1,GW 2,GW 3,GW 4,GW 5,GW 6,GW 7,GW 8,GW 9
Dalot,Defender,£4.50,51%,13.7,1.8,1.4,2,0.9,1.6,1.4,2,1,1.6
Digne,Defender,£4.50,52%,13.7,1.5,1.1,1.4,1.6,1.7,1.5,2,1.2,1.7
Akanji,Defender,£5.50,50%,13.7,1.7,1.5,1.4,1.7,1.1,1.9,1.4,1.7,1.3
P.M.Sarr,Midfielder,£5.00,49%,13.6,1.8,1.2,1.6,1.4,1.4,1.7,1.7,1.5,1.4
Lerma,Midfielder,£5.00,39%,13.4,1.4,1.5,1.4,1.7,1.5,1.5,1.5,1.5,1.3
Rigg,Midfielder,£5.00,45%,13.4,1.6,1.6,1.6,1.3,1.5,1.4,1.4,1.6,1.3
Muniz,Forward,£5.50,51%,13.3,1.4,1.5,1.3,1.9,1.8,1.4,1.3,1.3,1.3
O'Nien,Defender,£4.00,47%,13.2,0,0,0,2.1,2.4,1.9,2.2,2.9,1.7
Castagne,Defender,£4.50,50%,13.2,1.5,1.8,1.1,1.9,2,1.3,1.2,1.3,1
J.Timber,Defender,£5.50,56%,13.1,1.3,2.1,1.1,1.4,1.2,1.1,2,1.4,1.6
Gunn,Goalkeeper,£4.00,47%,13,1.9,1.8,1.2,1,1.6,1.8,1.5,1.1,1
Udogie,Defender,£4.50,50%,12.9,0,0,1.8,1.6,1.7,1.9,1.9,1.9,2.1
Bergvall,Midfielder,£5.50,45%,12.9,1.8,1.2,1.1,1.3,1.3,1.6,1.5,1.6,1.4
Havertz,Forward,£7.50,54%,12.8,1.5,2,1.1,1.8,1.3,1,1,1.3,1.6
Ampadu,Midfielder,£5.00,37%,12.8,1.6,1.5,1.3,1.3,1.4,1.5,1.2,1.5,1.6
Savinho,Midfielder,£7.00,56%,12.6,1.4,1.8,1.3,1.6,1.2,1.5,1.4,1.4,1.1
Hermansen,Goalkeeper,£4.50,46%,12.6,2.1,0.9,1,2,1,1.1,2.1,1.5,1.1
Bamford,Forward,£5.00,45%,12.6,1.5,1,1.6,1.3,1.3,1.5,1.2,1.5,1.7
Nwaneri,Midfielder,£5.50,63%,12.4,1.3,1.8,1.1,1.5,1.2,1.3,1.5,1.2,1.4
O'Riley,Midfielder,£5.50,52%,12.4,1.6,1.3,1.3,1.4,1.4,1.2,1.4,1.4,1.3
Bentancur,Midfielder,£5.50,49%,12.3,1.6,1.1,1.4,1.4,1.3,1.4,1.6,1.3,1.2
Scott,Midfielder,£5.00,41%,12.2,2.1,2.6,1,1.1,1.1,1.2,1.1,1,1.1
Harrison,Midfielder,£5.50,51%,12.1,1.3,0.9,1.4,1.2,1.2,1.5,1.6,1.3,1.7
Hinshelwood,Midfielder,£5.50,45%,12,0.9,1.4,1.3,1.4,1.5,1.2,1.5,1.5,1.4
Andreas,Midfielder,£5.50,56%,12,1.3,1.5,1.2,1.8,1.5,1.2,1.2,1.2,1.2
Robertson,Defender,£6.00,60%,11.9,1.4,1.1,1.2,1.6,1.6,1.2,1.1,1.6,1.2
Gray,Midfielder,£5.00,48%,11.8,1.5,1.1,1.3,1.3,1.2,1.4,1.4,1.3,1.3
Delcroix,Defender,£4.00,53%,11.5,1.9,1.7,1.4,1,1.3,0.8,0.8,1.4,1.2
Dominguez,Midfielder,£5.00,48%,11.5,0,0,0,1.6,1.9,2.4,1.7,1.9,1.9
Chirewa,Midfielder,£4.50,62%,11.4,1.1,1.1,1.7,1,1.3,1.1,1.4,1.4,1.4
Mount,Midfielder,£6.00,59%,11.3,1.1,1.2,1.6,1,1.3,1.3,1.6,1,1.3
Philip,Midfielder,£5.00,47%,11.1,2.3,2.4,0.8,0.9,1,1.2,0.8,0.7,0.9
Cook,Midfielder,£5.00,46%,11.1,0,0,1.6,1.6,1.5,1.7,1.6,1.5,1.6
Longstaff,Midfielder,£5.00,43%,11.1,1.4,1.3,1.3,1,1.1,1.3,1.2,1.2,1.1
Davies,Defender,£4.50,58%,11,1.6,0.8,1.2,1.1,1.1,1.3,1.4,1.2,1.3
Roberts,Defender,£4.50,56%,11,0.3,1.9,1.3,1.1,1.5,0.9,0.9,1.9,1.3
Bradley,Defender,£5.00,60%,10.9,0,0.5,1.3,1.7,1.8,1.4,1.2,1.8,1.3
Yoro,Defender,£4.50,56%,10.8,1.3,1,1.5,0.9,1.3,1.1,1.8,0.8,1.2
Nkunku,Midfielder,£6.00,64%,10.7,1.5,1.3,1.2,1,1.3,1.2,1,0.9,1.4
Gruda,Midfielder,£5.50,55%,10.6,1.3,1.1,1.1,1.1,1.3,1.1,1.2,1.3,1.1
Ajer,Defender,£4.50,49%,10.5,1,1.4,1.3,1.2,1.1,1.1,1.2,1.2,1.1
Mainoo,Midfielder,£5.00,53%,10.5,1.1,1.1,1.4,1,1.1,1.2,1.5,1,1.2
Füllkrug,Forward,£6.00,54%,10.4,1.3,1.1,1.1,1.2,1.2,1.1,0.9,1.3,1.3
Cirkin,Defender,£4.00,57%,10.4,0,0,0,1.8,1.9,1.5,1.8,2.1,1.3
Richarlison,Forward,£6.50,64%,10.4,1.4,0.7,1,1.3,1.1,1.5,1.3,1.1,0.9
Botman,Defender,£5.00,55%,10.1,1,1,1.3,1.3,1.1,1,1.3,1,1.2
Malacia,Defender,£4.00,60%,10.1,1.4,0.7,1.5,0.8,1.2,1.1,1.5,0.8,1.2
Bayindir,Goalkeeper,£5.00,54%,10.1,2.3,0.7,1.1,0.6,0.8,0.7,1,2,0.9
Gnonto,Midfielder,£5.50,69%,9.8,1.1,0.9,1.1,1,1,1.1,1.1,1.2,1.2
Laurent,Midfielder,£5.00,43%,9.8,1,1.2,1.1,1,1.1,0.9,1,1.3,1.1
O’Reilly,Defender,£5.00,66%,9.8,1.1,1.1,1,1.2,0.8,1.3,1,1.2,1
Jordan,Defender,£4.00,57%,9.7,0,1.8,1.1,1,1.3,0.9,0.9,1.7,1
Lewis,Defender,£5.00,72%,9.5,0.9,0.9,1.1,1.3,0.6,1.3,0.9,1.5,1.1
Elliott,Midfielder,£5.50,67%,9.5,1.1,1,0.9,1.1,1.1,1,1,1.1,1.1
Scarles,Defender,£4.50,66%,9.3,1.1,1,0.9,1.1,1.1,1.1,0.7,1.1,1.2
Kalajdžić,Forward,£5.00,63%,9.3,1,1.2,0.8,1.1,1.1,1,0.8,1.1,1.3
Foster,Forward,£5.00,55%,9.3,1.6,1.2,0.9,0.9,0.9,0.8,0.9,1.1,1
Mings,Defender,£4.50,66%,9.3,0.9,0.9,1.3,1.1,1.1,1,1.4,0.8,0.8
Brooks,Midfielder,£5.00,55%,9.2,1,1.5,0.9,1.1,0.8,1,0.8,0.9,1.2
Mavropanos,Defender,£4.50,61%,9.1,1.2,0.9,0.9,1,1,1.1,0.8,1,1.1
Cornet,Midfielder,£5.00,65%,9.1,0.9,1.1,0.9,1,1.1,1,1,1.2,0.8
Sambi,Midfielder,£4.50,63%,9,1,1.2,0.8,0.9,0.8,1,1.3,1,1
Awoniyi,Forward,£5.50,59%,8.9,1.2,1,1,0.7,0.8,1.4,1,0.9,1
Sancho,Midfielder,£6.00,62%,8.9,1,1,1.2,0.7,0.9,1,1.1,0.9,1.1
Patterson,Defender,£4.50,70%,8.9,1,1,1.1,0.9,0.6,1.4,1.2,0.9,0.9
Gusto,Defender,£5.00,54%,8.8,1.2,0.9,1.1,0.8,0.9,1,0.8,1,1.1
Tsimikas,Defender,£5.00,75%,8.5,1,0.8,0.8,1.1,1.1,0.9,0.8,1.1,0.9
Ramsdale,Goalkeeper,£5.00,60%,8.3,0.6,0.5,1.7,0.9,1.7,1.1,0.8,0.5,0.6
Seelt,Defender,£4.00,59%,8.3,2.3,2.2,2,0.3,0.3,0.4,0.3,0.4,0.3
Tuanzebe,Defender,£4.00,66%,8.3,1,1.5,0.8,0.7,1,0.6,0.6,1.1,1
Hall,Defender,£5.50,73%,8.2,0.8,0.9,1,1.2,0.8,0.7,0.9,0.8,1.2
McAtee,Midfielder,£5.50,77%,8.1,1.1,0.9,0.8,0.9,0.6,1.2,0.9,0.9,0.7
Lavia,Midfielder,£5.00,56%,8.1,0.6,0.9,1,0.9,0.9,1,0.8,0.8,1.1
Zinchenko,Defender,£5.00,72%,7.9,0.9,1,0.7,0.9,0.9,0.7,1,0.8,0.9
Enciso,Midfielder,£5.50,66%,7.9,0,0,0,0,1.6,1.6,1.6,1.6,1.5
Madueke,Midfielder,£7.00,79%,7.8,0.9,1.5,0.6,0.6,0.9,1,0.9,0.7,0.7
Álvarez,Midfielder,£5.00,53%,7.8,0.9,0.9,0.8,0.9,0.9,0.9,0.8,0.9,0.9
Walker-Peters,Defender,£4.50,72%,7.7,0.8,0.8,0.7,1,0.9,0.6,0.5,1.1,1.2
Zirkzee,Forward,£6.00,59%,7.5,0.5,0.8,1,0.8,0.9,0.9,1,0.8,0.9
Meslier,Goalkeeper,£4.50,58%,7.3,1.3,0.3,0.5,1.7,1.3,0.6,0.5,0.6,0.6
Poveda,Midfielder,£5.00,65%,7.3,0.9,0.8,0.9,0.7,0.9,0.7,0.8,0.9,0.7
Lamptey,Defender,£4.50,77%,7.2,0.9,0.8,0.9,0.9,0.8,0.6,0.8,0.8,0.7
Gomez,Midfielder,£5.00,51%,7.2,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Amass,Defender,£4.00,85%,7.2,0.7,0.7,1.1,0.6,0.8,0.7,1.1,0.5,0.9
Kamada,Midfielder,£5.00,54%,7.2,0,0,1.1,1.1,1,1,1.1,1,0.9
Dobbin,Midfielder,£5.00,74%,7.1,1.5,0.7,0.8,0.9,0.6,0.6,0.7,0.7,0.6
Bryan,Midfielder,£5.00,78%,7.1,0,0.7,0.9,0.8,0.7,1,1.2,0.8,0.9
Romero,Defender,£5.00,79%,7,1,0.5,0.8,0.7,0.7,0.9,0.9,0.8,0.8
Greenwood,Midfielder,£5.00,66%,6.8,0.8,0.7,0.7,0.7,0.7,0.5,0.7,1.1,0.9
Sarmiento,Midfielder,£5.00,61%,6.8,1,1,0.8,0.9,0.6,0.6,0.7,0.6,0.7
Armstrong,Midfielder,£4.50,72%,6.8,0.6,0.7,0.9,0.8,0.6,0.7,0.9,0.7,0.9
Fofana,Defender,£4.50,79%,6.8,0.2,0.8,1.1,0.8,0.7,0.6,0.7,0.6,1.2
Peart-Harris,Midfielder,£4.50,78%,6.5,1.1,0.6,0.7,0.6,0.6,0.8,0.8,0.7,0.6
Browne,Midfielder,£4.50,63%,6.4,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7
Ortega Moreno,Goalkeeper,£5.00,76%,6.4,0.5,1,0.5,1.1,0.9,0.9,0.5,0.6,0.5
Woodman,Goalkeeper,£4.00,73%,6.4,0.5,0.7,0.4,0.9,0.7,0.6,1.6,0.6,0.4
Foderingham,Goalkeeper,£4.00,72%,6.3,0.7,0.8,0.4,0.4,0.7,1.9,0.3,0.4,0.8
J.Araujo,Defender,£4.00,76%,6.3,0.6,0.6,0.7,0.6,1,0.7,0.6,0.7,0.6
Diop,Defender,£4.50,81%,6.1,1.3,0.6,0.5,0.6,0.8,0.6,0.8,0.5,0.3
Willock,Midfielder,£5.00,70%,6.1,0,0,0,1.1,1,0.9,1.1,0.9,1.1
Bissouma,Midfielder,£5.50,63%,6.1,0,0.6,0.8,0.8,0.7,0.8,0.8,0.8,0.8
Esse,Midfielder,£5.00,70%,6,0.6,0.7,0.6,0.8,0.7,0.7,0.6,0.7,0.6
Calafiori,Defender,£5.50,81%,5.9,0.7,0.8,0.5,0.7,0.6,0.6,0.7,0.6,0.7
Malen,Midfielder,£5.50,68%,5.9,0.7,0.6,0.7,0.6,0.7,0.7,0.8,0.6,0.6
Keane,Defender,£4.50,86%,5.9,0.8,0.7,0.7,0.7,0.5,0.7,0.7,0.5,0.7
Barnes,Forward,£4.50,58%,5.9,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.6
Heaven,Defender,£4.00,73%,5.8,0.6,0.6,0.9,0.5,0.7,0.6,0.8,0.5,0.7
Devenny,Midfielder,£4.50,70%,5.8,0.6,0.7,0.6,0.8,0.7,0.6,0.6,0.7,0.5
Dúbravka,Goalkeeper,£4.00,73%,5.8,0.2,0.9,0.4,0.4,0.5,0.4,1.9,0.5,0.6
March,Midfielder,£6.00,73%,5.7,0,0,0,0,1.1,1,1.4,1.1,1.2
F.Kadıoğlu,Defender,£4.50,95%,5.7,0.8,0.8,0.7,0.6,0.7,0.3,0.5,0.8,0.5
S.Bueno,Defender,£4.50,69%,5.7,0.6,0.6,0.7,0.5,0.7,0.5,0.6,0.6,0.8
Kovačić,Midfielder,£6.00,68%,5.7,0,0,0,0,0,0,1.9,2.3,1.5
Cairney,Midfielder,£5.00,65%,5.7,0.6,0.7,0.6,0.7,0.7,0.6,0.6,0.6,0.6
Chiesa,Midfielder,£6.50,81%,5.4,0.6,0.6,0.5,0.7,0.6,0.6,0.6,0.6,0.6
Barkley,Midfielder,£5.00,88%,5.4,0,0.8,0.7,0.7,0.6,0.5,0.7,0.6,0.6
O.Richards,Defender,£4.50,90%,5.3,0.7,0.8,0.7,0.4,0.6,0.6,0.6,0.5,0.5
Anderson,Defender,£4.00,79%,5.3,1.2,1.5,1.3,0.2,0.2,0.2,0.2,0.3,0.2
Morato,Defender,£4.50,79%,5.1,0.6,0.5,0.6,0.5,0.7,0.7,0.5,0.5,0.5
Nmecha,Forward,£5.00,54%,5,0.6,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6
Buonanotte,Midfielder,£5.00,81%,4.9,0.8,0.7,0.5,0.5,0.5,0.4,0.5,0.5,0.5
Obi,Forward,£4.50,63%,4.9,0.5,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6
Bentley,Goalkeeper,£4.00,80%,4.9,0.4,1.5,0.5,0.3,0.6,0.3,0.4,0.4,0.6
J.Rak-Sakyi,Midfielder,£4.50,67%,4.8,0.5,0.6,0.5,0.7,0.5,0.5,0.5,0.6,0.5
Arrizabalaga,Goalkeeper,£4.50,95%,4.8,1,0.5,0.3,0.6,0.6,0.4,0.2,0.6,0.6
Walker,Defender,£4.50,77%,4.8,0.6,0.7,0.5,0.4,0.5,0.5,0.4,0.8,0.5
Endo,Midfielder,£5.00,64%,4.8,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Broja,Forward,£5.50,87%,4.8,0.8,0.8,0.4,0.4,0.5,0.4,0.5,0.5,0.5
Khusanov,Defender,£5.50,100%,4.8,0.8,0.5,0.4,0.5,0.4,0.6,0.4,0.6,0.4
G.Rodriguez,Midfielder,£5.00,74%,4.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Thiago,Forward,£6.00,50%,4.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Antony,Midfielder,£6.00,63%,4.7,0.5,0.5,0.6,0.5,0.5,0.5,0.6,0.5,0.5
Krafth,Defender,£4.50,76%,4.6,0.4,0.5,0.5,0.7,0.5,0.4,0.5,0.5,0.5
Kinsky,Goalkeeper,£4.00,96%,4.4,0.6,0.3,0.5,0.4,0.6,0.6,0.5,0.5,0.5
Phillips,Midfielder,£5.00,95%,4.3,0.6,0.6,0.5,0.6,0.4,0.6,0.3,0.4,0.3
L.Miley,Midfielder,£4.50,76%,4.2,0.4,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.5
Bruun Larsen,Midfielder,£5.50,100%,4.2,0.6,0.5,0.5,0.6,0.2,0.4,0.4,0.7,0.4
Sinisterra,Midfielder,£5.00,60%,4.2,0.4,0.6,0.4,0.4,0.4,0.5,0.5,0.4,0.4
Iling Jr,Midfielder,£5.50,92%,4.1,0.5,0.4,0.5,0.3,0.6,0.5,0.4,0.5,0.4
Veltman,Defender,£4.50,85%,4,0.5,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.5
Bobb,Midfielder,£5.50,97%,4,0.3,0.7,0.5,0.3,0.3,0.7,0.3,0.4,0.4
Masuaku,Defender,£4.00,97%,3.9,1.5,1.2,1.1,0,0,0,0,0.1,0
Igor,Defender,£4.50,100%,3.8,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4
Donovan,Midfielder,£4.50,66%,3.7,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Schmidt,Defender,£4.00,48%,3.7,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
J.Cuenca,Defender,£4.50,100%,3.6,0.4,0.5,0.3,0.5,0.4,0.3,0.4,0.4,0.3
Iroegbunam,Midfielder,£5.00,63%,3.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Osula,Forward,£5.50,71%,3.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
King,Midfielder,£4.50,75%,3.5,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.4
Aleksić,Midfielder,£5.00,99%,3.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Obafemi,Forward,£4.50,100%,3.4,0.5,0.6,0.5,0.3,0.3,0.3,0.3,0.5,0.2
Fábio Silva,Forward,£5.00,100%,3.4,0.3,0.3,0.2,0.4,0.5,0.3,0.5,0.4,0.5
Carvalho,Midfielder,£5.00,81%,3.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3
Watson,Midfielder,£5.00,72%,3.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Édouard,Forward,£5.00,100%,3.3,0.3,0.5,0.2,0.8,0.4,0.2,0.3,0.3,0.3
Fredricson,Defender,£4.00,100%,3.3,0.3,0.3,0.5,0.3,0.4,0.3,0.5,0.3,0.4
Rodrigo,Midfielder,£6.50,100%,3.3,0,0.4,0.5,0.5,0.5,0.4,0.3,0.4,0.4
Milner,Midfielder,£5.00,90%,3.2,0.6,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4
Nelson,Midfielder,£5.00,100%,3.2,0.3,0.2,0.3,0.5,0.4,0.4,0.4,0.3,0.4
Pinnock,Defender,£4.50,100%,3.2,0.2,0.4,0.5,0.4,0.3,0.4,0.4,0.4,0.3
Humphreys,Defender,£4.00,100%,3.2,0,0.6,0.4,0.3,0.4,0.3,0.3,0.5,0.4
N.Aguerd,Defender,£4.50,100%,3,0.5,0.3,0.4,0.3,0.3,0.5,0.2,0.3,0.3
Luís Hemir,Forward,£4.50,64%,3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3
Koleosho,Midfielder,£5.00,100%,2.9,0.2,0.4,0.5,0.2,0.3,0.3,0.2,0.3,0.6
George,Midfielder,£5.00,100%,2.9,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4
Henry,Defender,£4.50,75%,2.9,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Valdimarsson,Goalkeeper,£4.00,100%,2.9,0.8,0.3,0.4,0.2,0.3,0.2,0.1,0.3,0.3
A.Ramsey,Midfielder,£4.50,100%,2.6,0.4,0.3,0.2,0.2,0.4,0.3,0.3,0.2,0.3
A.García,Defender,£4.00,100%,2.6,0.3,0.2,0.3,0.3,0.5,0.3,0.3,0.2,0.2
Bailey,Midfielder,£5.50,100%,2.6,0.5,0.2,0.3,0.2,0.3,0.4,0.3,0.2,0.2
Alese,Defender,£4.00,100%,2.6,0,0,0,0.4,0.4,0.4,0.5,0.5,0.3
Jörgensen,Goalkeeper,£4.50,100%,2.5,0.2,0.2,0.2,0.1,0.2,0.2,1.1,0.1,0.2
Roerslev,Defender,£4.50,100%,2.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2
Ahamada,Midfielder,£4.50,97%,2.3,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2
Targett,Defender,£4.00,100%,2.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.3
Aké,Defender,£5.50,100%,2.3,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.2
Collyer,Midfielder,£4.50,89%,2.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3
Doak,Midfielder,£5.00,100%,2.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2
H.Jones,Midfielder,£4.50,100%,2.1,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2
Boateng,Midfielder,£5.00,87%,2.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.2
Faivre,Midfielder,£4.50,84%,2.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Matete,Midfielder,£4.50,86%,2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Reed,Midfielder,£4.50,79%,2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Coleman,Defender,£4.50,100%,2,0.2,0.2,0.3,0.2,0.2,0.3,0.4,0.1,0.2
Y.Chermiti,Forward,£5.00,83%,2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Trésor,Midfielder,£4.50,79%,1.9,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
L.Guilherme,Midfielder,£5.00,100%,1.9,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Hjelde,Defender,£4.00,100%,1.9,0,0,0,0.4,0.3,0.3,0.3,0.4,0.2
Nketiah,Forward,£5.50,100%,1.8,0,0,0,0,0,0,0,1,0.9
Mosquera,Defender,£4.50,100%,1.7,0,0,0,0,0.6,0.2,0.2,0.4,0.3
Hickey,Defender,£4.00,100%,1.7,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.2
Fraser,Forward,£4.50,100%,1.6,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.1
Bogarde,Defender,£4.00,100%,1.5,0.4,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.1
M.França,Midfielder,£4.50,100%,1.5,0,0,0,0.3,0.2,0.2,0.2,0.2,0.2
Bevan,Defender,£4.00,93%,1.4,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2
Bettinelli,Goalkeeper,£4.00,100%,1.4,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.3
Marc Guiu,Forward,£4.50,100%,1.4,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1
Clyne,Defender,£4.00,100%,1.4,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.1
Ba,Midfielder,£4.50,100%,1.3,0.2,0,0.2,0,0.2,0.2,0.2,0.3,0.1
Bajcetic,Midfielder,£4.50,100%,1.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
Ramsay,Defender,£4.00,100%,1.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
Danns,Forward,£4.50,100%,1.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Fábio Vieira,Midfielder,£5.50,100%,1.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Benson,Midfielder,£5.50,100%,1.1,0,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1
Gomez,Defender,£5.00,100%,1,0,0,0,0.2,0.1,0.2,0.2,0.2,0.1
R.Williams,Defender,£4.00,100%,1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
Sambo,Defender,£4.00,100%,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Matthews,Goalkeeper,£4.00,100%,0.9,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0
Lascelles,Defender,£4.50,100%,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1
Dixon,Defender,£4.00,100%,0.8,0.1,0.1,0,0.1,0.1,0.1,0,0.1,0.2
Ekdal,Defender,£4.00,100%,0.8,0.2,0,0,0.1,0,0,0.1,0.1,0.2
Rusyn,Forward,£4.50,100%,0.7,0.1,0.1,0.2,0.1,0,0,0.1,0.1,0.1
H.Traorè,Midfielder,£4.50,100%,0.7,0.1,0.1,0,0.1,0,0.1,0.1,0.1,0
B.Badiashile,Defender,£4.50,100%,0.5,0,0,0,0,0.1,0.1,0.1,0.1,0.1
Alex Moreno,Defender,£4.00,100%,0.4,0.2,0.1,0,0.1,0,0,0.1,0,0
Johnstone,Goalkeeper,£4.50,100%,0.4,0,0,0.1,0,0.1,0,0.1,0,0.1
Irving,Midfielder,£4.50,100%,0.4,0,0,0,0,0,0,0,0,0
Heaton,Goalkeeper,£4.00,100%,0.4,0.1,0,0,0,0,0.1,0,0,0
Acheampong,Defender,£4.00,100%,0.3,0,0,0.1,0,0,0,0,0,0
Austin,Goalkeeper,£4.00,100%,0.3,0,0,0,0,0,0.1,0,0,0
Dendoncker,Midfielder,£4.50,100%,0.2,0.1,0,0,0,0,0.1,0,0,0
Yasin,Defender,£4.00,100%,0.2,0.2,0,0,0,0,0,0,0,0
M.Bizot,Goalkeeper,£4.50,100%,0.2,0.2,0,0,0,0,0,0,0,0
Guessand,Midfielder,£6.50,100%,0.2,0.2,0,0,0,0,0,0,0,0
Moore,Goalkeeper,£4.00,100%,0.2,0,0,0,0,0,0,0,0,0
Jimoh-Aloba,Midfielder,£4.50,100%,0.2,0.2,0,0,0,0,0,0,0,0
Worrall,Defender,£4.00,100%,0.1,0,0,0,0,0,0,0,0.1,0
Moran,Midfielder,£4.50,100%,0.1,0.1,0,0,0,0,0,0,0,0
Broggio,Midfielder,£4.50,100%,0.1,0.1,0,0,0,0,0,0,0,0
Hein,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Setford,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Clarke,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Kacurri,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Nichols,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Zubimendi,Midfielder,£5.50,100%,0,0,0,0,0,0,0,0,0,0
Kabia,Midfielder,£4.50,100%,0,0,0,0,0,0,0,0,0,0
G.Jesus,Forward,£6.50,100%,0,0,0,0,0,0,0,0,0,0
Gauci,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Marschall,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Sousa,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Barrenechea,Midfielder,£5.00,100%,0,0,0,0,0,0,0,0,0,0
Young,Midfielder,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Redmond,Forward,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Neto,Goalkeeper,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Dennis,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
McKenna,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Paulsen,Goalkeeper,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Zabarnyi,Defender,£5.00,100%,0,0,0,0,0,0,0,0,0,0
Truffert,Defender,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Akinmboni,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Soler,Defender,£4.00,100%,0,0,0,0,0,0,0,0,0,0
Sadi,Midfielder,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Silcott-Duberry,Midfielder,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Winterburn,Midfielder,£4.50,100%,0,0,0,0,0,0,0,0,0,0
Enes Ünal,Forward,£5.50,100%,0,0,0,0,0,0,0,0,0,0
Adu-Adjei,Forward,£4.50,100%,0,0,0,0,0,0,0,0,0,0
